City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Punta Arenas,CL,-53.15,-70.9167,55.51,44,0,23.02,clear sky
1,Hilo,US,19.7297,-155.09,78.12,77,0,5.75,clear sky
2,Storsteinnes,NO,69.2408,19.2344,25.38,82,91,4.68,overcast clouds
3,Iqaluit,CA,63.7506,-68.5145,26.33,68,75,11.5,broken clouds
4,Bluff,NZ,-46.6,168.3333,52.81,84,100,15.26,overcast clouds
5,Barrow,US,71.2906,-156.7887,-5.78,77,75,14.97,broken clouds
6,Beoumi,CI,7.6736,-5.5764,84.15,42,22,3.76,few clouds
7,Avera,US,33.194,-82.5271,53.11,57,98,8.9,overcast clouds
8,Busselton,AU,-33.65,115.3333,63.18,71,12,14.74,few clouds
9,Conde,BR,-7.2597,-34.9075,85.46,51,40,10.36,scattered clouds
10,Kaitangata,NZ,-46.2817,169.8464,50.81,97,100,7.2,overcast clouds
11,Lata,PT,40.1629,-8.3327,54.07,91,71,1.74,broken clouds
12,Merrill,US,45.1805,-89.6835,25.81,91,75,0.0,broken clouds
13,Hobart,AU,-42.8794,147.3294,49.05,92,100,8.05,overcast clouds
14,Port Elizabeth,ZA,-33.918,25.5701,70.11,89,75,4.61,light rain
15,Barreirinhas,BR,-2.7469,-42.8264,88.7,52,61,12.86,broken clouds
16,Cozumel,MX,20.5083,-86.9458,87.87,58,75,4.61,light rain
17,Tornio,FI,65.8481,24.1466,30.22,85,100,10.33,overcast clouds
18,Kodiak,US,57.79,-152.4072,29.71,93,75,4.61,broken clouds
19,Grand Gaube,MU,-20.0064,57.6608,78.39,70,66,8.01,broken clouds
20,Mataura,NZ,-46.1927,168.8643,52.48,100,100,2.57,overcast clouds
21,Atuona,PF,-9.8,-139.0333,78.22,76,88,20.04,overcast clouds
22,Bredasdorp,ZA,-34.5322,20.0403,68.09,79,89,11.88,overcast clouds
23,Las Cruces,US,32.3123,-106.7783,44.71,26,0,7.0,clear sky
24,La Ronge,CA,55.1001,-105.2842,-7.35,71,75,9.22,broken clouds
25,Arraial Do Cabo,BR,-22.9661,-42.0278,76.96,83,75,18.41,broken clouds
26,Tolbazy,RU,54.0241,55.8825,22.71,96,100,7.45,light snow
27,Saint Anthony,US,45.0205,-93.218,21.24,83,100,13.8,overcast clouds
28,Longyearbyen,SJ,78.2186,15.6401,4.84,78,40,4.61,scattered clouds
29,Belgrade,RS,44.804,20.4651,40.69,84,40,10.36,scattered clouds
30,Edd,ER,13.9297,41.6925,79.74,67,8,12.06,clear sky
31,New Norfolk,AU,-42.7826,147.0587,48.7,72,11,1.97,few clouds
32,Inhambane,MZ,-23.865,35.3833,81.73,84,90,15.32,overcast clouds
33,Vaini,TO,-21.2,-175.2,71.76,100,20,1.14,few clouds
34,Sitka,US,57.0531,-135.33,26.49,36,0,3.44,clear sky
35,Chuy,UY,-33.6971,-53.4616,69.93,50,88,13.6,overcast clouds
36,Port-Gentil,GA,-0.7193,8.7815,80.56,83,20,6.91,few clouds
37,East London,ZA,-33.0153,27.9116,70.74,88,75,5.75,broken clouds
38,Elat,IL,29.5581,34.9482,71.44,40,0,4.61,clear sky
39,Bay Roberts,CA,47.5999,-53.2648,36.34,94,99,10.0,light rain
40,Jaru,BR,-10.4389,-62.4664,82.89,70,88,8.08,overcast clouds
41,Sola,VU,-13.8833,167.55,70.47,100,20,0.0,few clouds
42,Muros,ES,42.7762,-9.0603,55.09,86,91,11.34,overcast clouds
43,Yellowknife,CA,62.456,-114.3525,-16.08,76,75,6.91,broken clouds
44,Tiksi,RU,71.6872,128.8694,-31.41,98,88,4.05,overcast clouds
45,Kalianget,ID,-7.05,113.9333,79.23,81,96,4.43,overcast clouds
46,Talnakh,RU,69.4865,88.3972,-4.34,92,100,9.44,overcast clouds
47,Cabo San Lucas,MX,22.8909,-109.9124,73.71,56,40,3.44,scattered clouds
48,Leshukonskoye,RU,64.8989,45.7622,6.48,97,69,6.2,broken clouds
49,Kruisfontein,ZA,-34.0033,24.7314,67.89,93,100,4.83,light rain
50,Butaritari,KI,3.0707,172.7902,81.59,77,43,11.61,scattered clouds
51,Caravelas,BR,-17.7125,-39.2481,78.75,87,100,7.99,overcast clouds
52,Tuatapere,NZ,-46.1333,167.6833,52.47,95,100,3.96,light rain
53,Viedma,AR,-40.8135,-62.9967,93.2,15,26,18.48,scattered clouds
54,Canakkale,TR,40.0833,26.8333,61.38,88,40,3.98,scattered clouds
55,Rikitea,PF,-23.1203,-134.9692,75.24,81,100,9.8,moderate rain
56,Mahibadhoo,MV,3.7833,72.9667,81.5,75,66,12.3,broken clouds
57,Yatou,CN,37.15,122.3833,20.61,79,80,18.59,light snow
58,Zhangjiakou,CN,40.81,114.8794,9.19,64,50,7.94,scattered clouds
59,Saint-Philippe,RE,-21.3585,55.7679,78.39,83,68,14.76,broken clouds
60,Sept-Iles,CA,50.2001,-66.3821,28.06,79,100,13.8,overcast clouds
61,Egvekinot,RU,66.3167,-179.1667,10.49,61,71,10.0,broken clouds
62,Neya,RU,58.2972,43.8681,18.3,95,100,8.52,light snow
63,Ust-Nera,RU,64.5667,143.2,-19.05,98,91,2.48,overcast clouds
64,Chokurdakh,RU,70.6333,147.9167,-37.57,100,19,3.4,few clouds
65,Atbasar,KZ,51.8,68.3333,4.55,94,52,4.23,broken clouds
66,Iquitos,PE,-3.7481,-73.2472,80.64,94,100,1.14,light rain
67,Torbay,CA,47.6666,-52.7314,35.58,95,100,17.27,overcast clouds
68,Hermanus,ZA,-34.4187,19.2345,68.81,78,53,14.05,broken clouds
69,Effingham,US,32.3669,-81.3332,62.55,32,99,9.51,overcast clouds
70,Tupelo,US,34.2576,-88.7034,49.89,38,0,8.05,clear sky
71,Norman Wells,CA,65.282,-126.8329,-5.76,77,40,12.66,light snow
72,Puerto Ayora,EC,-0.7393,-90.3518,78.76,93,100,4.0,overcast clouds
73,Saskylakh,RU,71.9167,114.0833,-36.8,100,54,4.92,broken clouds
74,Castro,BR,-24.7911,-50.0119,69.82,74,35,3.49,scattered clouds
75,Turukhansk,RU,65.8167,87.9833,0.23,87,100,11.86,overcast clouds
76,Labytnangi,RU,66.6572,66.4183,6.94,86,100,8.12,overcast clouds
77,Pedasi,PA,7.5333,-80.0333,81.79,75,100,10.2,overcast clouds
78,Ponta Do Sol,PT,32.6667,-17.1,67.71,81,47,6.44,scattered clouds
79,Ushuaia,AR,-54.8,-68.3,51.46,66,40,8.05,scattered clouds
80,Ribeira Grande,PT,38.5167,-28.7,66.6,82,75,32.99,light rain
81,Karratha,AU,-20.7377,116.8463,78.42,71,14,16.22,light rain
82,Biak,ID,-0.9131,122.8766,75.96,85,100,6.38,moderate rain
83,Vardo,NO,70.3705,31.1107,12.18,85,20,29.93,few clouds
84,Albany,US,42.6001,-73.9662,38.43,74,49,10.18,scattered clouds
85,Hirara,JP,24.8,125.2833,61.03,66,100,37.49,light rain
86,Lagoa,PT,39.05,-27.9833,62.55,80,19,36.33,light rain
87,Nelson Bay,AU,-32.7167,152.15,63.1,81,86,1.01,overcast clouds
88,Lincoln,US,40.8,-96.667,27.18,61,0,17.27,clear sky
89,Ruteng,ID,-8.6136,120.4721,60.51,89,100,0.51,overcast clouds
90,Kokopo,PG,-4.352,152.2633,76.42,84,95,2.89,overcast clouds
91,Huarmey,PE,-10.0681,-78.1522,74.75,73,57,12.12,broken clouds
92,Hasaki,JP,35.7333,140.8333,42.22,83,100,11.41,overcast clouds
93,Port Macquarie,AU,-31.4333,152.9167,55.89,69,88,11.65,overcast clouds
94,Tasiilaq,GL,65.6145,-37.6368,15.96,56,0,7.31,clear sky
95,Luderitz,NA,-26.6481,15.1594,69.58,81,11,20.92,few clouds
96,Isangel,VU,-19.55,169.2667,64.51,82,20,0.0,few clouds
97,Cape Town,ZA,-33.9258,18.4232,70.21,77,0,17.27,clear sky
98,Obrenovac,RS,44.6549,20.2002,41.27,88,100,1.99,overcast clouds
99,Abu Samrah,SY,35.3029,37.1841,56.84,65,49,6.4,scattered clouds
100,Seoul,KR,37.5683,126.9778,13.44,57,0,6.91,clear sky
101,Arman,RU,59.7,150.1667,5.81,81,100,17.4,overcast clouds
102,Madrid,ES,40.4165,-3.7026,52.75,80,75,3.44,broken clouds
103,Bethel,US,41.3712,-73.414,44.46,61,0,17.27,clear sky
104,Komsomolskiy,UZ,40.4272,71.7189,30.92,86,39,4.61,mist
105,Qaanaaq,GL,77.484,-69.3632,-0.76,68,75,11.07,broken clouds
106,Kikwit,CD,-5.041,18.8162,74.03,82,100,0.96,overcast clouds
107,Kununurra,AU,-15.7667,128.7333,75.18,94,40,5.75,scattered clouds
108,Thompson,CA,55.7435,-97.8558,-9.24,70,75,5.75,broken clouds
109,Nampula,MZ,-15.1165,39.2666,80.55,65,20,9.22,light rain
110,Airai,TL,-8.9266,125.4092,59.88,93,99,1.05,overcast clouds
111,Fairbanks,US,64.8378,-147.7164,-25.64,72,0,0.0,clear sky
112,Beringovskiy,RU,63.05,179.3167,29.12,98,100,15.1,snow
113,Georgetown,MY,5.4112,100.3354,80.53,89,40,3.44,scattered clouds
114,Faya,SA,18.3851,42.4509,55.51,38,1,9.64,clear sky
115,Amazar,RU,53.858,120.875,-25.87,94,12,3.83,few clouds
116,Fukue,JP,32.6881,128.8419,41.34,75,100,35.28,overcast clouds
117,Tezu,IN,27.9167,96.1667,62.56,47,5,4.45,clear sky
118,Nome,US,64.5011,-165.4064,23.07,39,20,10.36,few clouds
119,Eston,CA,51.1501,-108.7514,3.92,95,100,17.76,light snow
120,Nantucket,US,41.2835,-70.0995,46.51,77,100,25.32,overcast clouds
121,Moree,AU,-29.4667,149.85,62.92,66,61,8.48,broken clouds
122,Debre Sina,ET,9.85,39.7667,48.61,80,78,2.68,broken clouds
123,San Cristobal,VE,7.7669,-72.225,77.18,40,53,6.46,broken clouds
124,Jamestown,US,42.097,-79.2353,33.39,59,100,10.36,overcast clouds
125,Kasongo-Lunda,CD,-6.4667,16.8167,71.11,90,79,0.72,broken clouds
126,Lakselv,NO,70.0513,24.9718,3.02,72,89,20.71,overcast clouds
127,Cidreira,BR,-30.1811,-50.2056,71.55,63,4,13.33,clear sky
128,Naze,JP,28.3667,129.4833,52.72,72,100,27.04,overcast clouds
129,Bandarbeyla,SO,9.4942,50.8122,76.73,73,16,22.84,few clouds
130,Carnarvon,AU,-24.8667,113.6333,74.07,71,0,20.0,clear sky
131,Cap Malheureux,MU,-19.9842,57.6142,78.48,70,79,8.01,broken clouds
132,Caceres,ES,39.522,-6.3748,52.16,82,93,2.95,overcast clouds
133,Minas,UY,-34.3759,-55.2377,81.07,24,25,13.58,scattered clouds
134,Faanui,PF,-16.4833,-151.75,80.22,77,97,11.01,light rain
135,Provideniya,RU,64.3833,-173.3,22.42,81,100,16.84,overcast clouds
136,Kapaa,US,22.0752,-159.319,70.12,91,0,8.05,clear sky
137,College,US,64.8569,-147.8028,-25.65,73,0,0.0,clear sky
138,Najran,SA,17.4924,44.1277,63.25,38,0,5.08,clear sky
139,Upernavik,GL,72.7868,-56.1549,11.35,56,100,5.3,overcast clouds
140,Katherine,AU,-14.4667,132.2667,75.52,94,40,4.61,light rain
141,San Juan,AR,-31.5375,-68.5364,87.44,22,0,9.04,clear sky
142,Henties Bay,NA,-22.116,14.2845,64.85,91,12,8.05,few clouds
143,Nyurba,RU,63.2842,118.3319,-46.88,100,72,2.48,broken clouds
144,Antalaha,MG,-14.9003,50.2788,74.32,81,81,4.27,broken clouds
145,Shelburne,CA,44.0787,-80.2041,30.65,87,95,11.45,overcast clouds
146,Saint-Augustin,CA,51.226,-58.6502,32.47,77,100,14.5,overcast clouds
147,Severnyy,RU,50.677,36.5532,42.84,100,100,8.95,fog
148,Kiama,AU,-34.6833,150.8667,59.38,85,88,5.99,overcast clouds
149,Nevsehir,TR,38.9167,34.6667,42.01,93,96,3.44,overcast clouds
150,Gat,IL,31.61,34.7642,68.4,100,4,4.76,clear sky
151,Soure,BR,-0.7167,-48.5233,83.07,70,49,11.92,heavy intensity rain
152,Tutoia,BR,-2.7619,-42.2744,84.0,67,33,11.74,scattered clouds
153,Leningradskiy,RU,69.3833,178.4167,0.39,83,14,3.04,few clouds
154,Preobrazheniye,RU,42.9019,133.9064,5.31,72,3,8.79,clear sky
155,Severnoye,RU,56.3491,78.3619,-5.82,93,68,5.08,broken clouds
156,Paamiut,GL,61.994,-49.6678,22.39,63,82,8.41,broken clouds
157,Tuktoyaktuk,CA,69.4541,-133.0374,-16.6,76,20,11.5,few clouds
158,Eirunepe,BR,-6.6603,-69.8736,82.56,67,100,1.07,overcast clouds
159,Cherskiy,RU,68.75,161.3,-13.13,100,100,3.96,overcast clouds
160,Nileshwar,IN,12.25,75.1,76.8,73,78,5.7,heavy intensity rain
161,Keuruu,FI,62.2667,24.7,23.18,94,100,7.74,overcast clouds
162,Lexington,US,37.9887,-84.4777,38.25,53,100,19.57,overcast clouds
163,Saldanha,ZA,-33.0117,17.9442,69.85,87,35,20.96,scattered clouds
164,Dovers,VC,12.8833,-61.1833,81.99,77,2,18.52,clear sky
165,Alofi,NU,-19.0595,-169.9187,76.89,94,100,1.14,light rain
166,Pomabamba,PE,-8.8333,-77.4667,58.15,61,99,3.33,overcast clouds
167,Manta,EC,-0.95,-80.7333,76.78,78,40,13.8,scattered clouds
168,Pisco,PE,-13.7,-76.2167,75.25,69,0,11.5,clear sky
169,Umm Kaddadah,SD,13.6017,26.6876,71.01,26,45,12.08,scattered clouds
170,Sao Joao Da Barra,BR,-21.6403,-41.0511,82.49,77,100,14.43,overcast clouds
171,Touros,BR,-5.1989,-35.4608,83.25,63,23,13.06,few clouds
172,Denia,ES,38.8408,0.1057,58.75,85,20,1.99,few clouds
173,Aksarayskiy,RU,46.7924,48.0119,35.35,83,100,4.9,overcast clouds
174,Makakilo City,US,21.3469,-158.0858,73.62,78,0,3.44,clear sky
175,Hithadhoo,MV,-0.6,73.0833,81.66,75,34,11.45,scattered clouds
176,Pundaguitan,PH,6.3711,126.1689,81.27,74,100,8.05,overcast clouds
177,Havre-Saint-Pierre,CA,50.2334,-63.5986,26.96,74,100,18.41,overcast clouds
178,Gizo,SB,-8.103,156.8419,81.39,77,80,5.84,broken clouds
179,Arcata,US,40.8665,-124.0828,46.26,88,0,3.44,clear sky
180,Sukhothai,TH,17.25,99.6667,74.12,67,100,4.45,overcast clouds
181,Hami,CN,42.8,93.45,18.21,38,0,3.87,clear sky
182,Souillac,MU,-20.5167,57.5167,77.38,73,40,11.5,scattered clouds
183,Berlevag,NO,70.8578,29.0864,17.6,73,75,5.75,broken clouds
184,Xai-Xai,MZ,-25.0519,33.6442,76.08,94,100,17.94,moderate rain
185,Moindou,NC,-21.6924,165.677,77.76,77,30,2.19,scattered clouds
186,Itarema,BR,-2.9248,-39.9167,84.45,60,60,14.83,broken clouds
187,Geraldton,AU,-28.7667,114.6,63.01,82,5,5.75,clear sky
188,Ayaviri,PE,-14.8864,-70.5889,64.78,28,79,2.53,broken clouds
189,Menongue,AO,-14.6585,17.691,65.84,74,26,1.81,scattered clouds
190,Nabire,ID,-3.3667,135.4833,75.36,89,100,3.69,overcast clouds
191,Salalah,OM,17.0151,54.0924,80.69,26,0,14.97,clear sky
192,Bengkulu,ID,-3.8004,102.2655,74.59,91,100,4.9,overcast clouds
193,Sao Filipe,CV,14.8961,-24.4956,76.87,71,100,8.03,overcast clouds
194,Fare,PF,-16.7,-151.0167,79.25,79,100,9.95,light rain
195,Port Alfred,ZA,-33.5906,26.891,67.17,91,100,8.03,light rain
196,Kiunga,PG,-6.1219,141.2906,72.66,99,100,1.21,overcast clouds
197,Haimen,CN,23.1935,116.6142,48.09,47,30,16.13,scattered clouds
198,Talaya,RU,61.3833,152.75,-15.07,98,100,5.61,overcast clouds
199,Marquard,ZA,-28.6645,27.4305,66.76,50,97,2.33,overcast clouds
200,Saint-Joseph,RE,-21.3667,55.6167,77.38,80,96,11.74,overcast clouds
201,Gilbues,BR,-9.8317,-45.3439,81.73,66,77,3.58,broken clouds
202,Namatanai,PG,-3.6667,152.4333,78.06,86,100,3.87,light rain
203,Juba,SS,4.8517,31.5825,82.2,47,98,2.44,overcast clouds
204,Dingle,PH,10.9995,122.6711,74.17,93,94,7.96,overcast clouds
205,Bela,IN,25.9333,81.9833,56.84,37,0,4.36,clear sky
206,Arona,ES,28.0996,-16.681,65.39,77,20,8.05,few clouds
207,Bogatoye,RU,53.0601,51.3325,26.19,85,98,8.08,overcast clouds
208,Saint-Georges,GD,12.0564,-61.7485,82.08,78,40,24.16,light intensity shower rain
209,Musoma,TZ,-1.5,33.8,70.86,73,100,2.19,overcast clouds
210,Oranjemund,NA,-28.55,16.4333,66.74,89,31,12.77,scattered clouds
211,Penzance,GB,50.1186,-5.5371,32.68,65,93,16.55,overcast clouds
212,Anadyr,RU,64.75,177.4833,25.3,86,75,31.32,light snow
213,Grindavik,IS,63.8424,-22.4338,30.67,86,100,29.93,light snow
214,Port Lincoln,AU,-34.7333,135.8667,61.39,87,100,15.03,overcast clouds
215,Port Hardy,CA,50.6996,-127.4199,39.38,93,75,3.44,light intensity shower rain
216,Acapulco,MX,16.8634,-99.8901,84.02,45,100,5.75,overcast clouds
217,Klaksvik,FO,62.2266,-6.589,31.12,64,100,25.26,overcast clouds
218,Mandan,US,46.8267,-100.8896,6.78,82,75,12.66,broken clouds
219,Arlit,NE,18.7369,7.3853,77.22,11,0,7.49,clear sky
220,Zhuhai,CN,22.2769,113.5678,55.11,47,0,31.07,clear sky
221,Ilulissat,GL,69.2167,-51.1,15.82,67,40,25.32,scattered clouds
222,Severo-Kurilsk,RU,50.6789,156.125,25.34,67,85,15.43,overcast clouds
223,Sao Felix Do Xingu,BR,-6.6447,-51.995,81.99,83,60,1.68,light rain
224,Santiago Del Estero,AR,-27.7951,-64.2615,75.09,51,100,9.66,overcast clouds
225,Adrar,MR,20.5022,-10.0711,74.53,25,100,10.33,overcast clouds
226,Kajaani,FI,64.2273,27.7285,23.05,86,100,13.8,light snow
227,Guerrero Negro,MX,27.9769,-114.0611,66.13,31,13,1.83,few clouds
228,Fort Nelson,CA,58.8053,-122.7002,-0.06,83,100,5.75,light snow
229,Ponnani,IN,10.767,75.9252,76.32,78,5,5.48,clear sky
230,Usinsk,RU,65.9939,57.5281,5.7,98,87,11.07,overcast clouds
231,Waipawa,NZ,-41.4122,175.5153,57.69,97,100,2.82,light rain
232,Sioux Lookout,CA,50.1001,-91.917,15.87,86,100,12.66,light snow
233,Columbine,US,39.5878,-105.0694,39.69,25,20,5.75,few clouds
234,Roald,NO,62.5833,6.1333,35.74,64,20,16.11,few clouds
235,Eureka,US,40.8021,-124.1637,46.26,88,0,1.01,clear sky
236,Castilleja De La Cuesta,ES,37.3859,-6.0526,59.92,82,0,3.44,clear sky
237,Rocha,UY,-34.4833,-54.3333,73.4,39,12,16.55,few clouds
238,Flinders,AU,-34.5833,150.8552,59.18,82,100,8.99,light rain
239,Ferme-Neuve,CA,46.7001,-75.4493,30.76,95,100,1.32,snow
240,Muscat,OM,23.6139,58.5922,73.42,61,0,2.55,clear sky
241,Khatanga,RU,71.9667,102.5,-8.54,100,94,4.25,overcast clouds
242,Zlitan,LY,32.4674,14.5687,66.38,76,0,8.61,clear sky
243,Victoria,HK,22.2855,114.1577,54.32,37,100,3.0,overcast clouds
244,Ballina,AU,-28.8667,153.5667,62.02,84,99,12.93,overcast clouds
245,Lasa,IT,46.6166,10.7002,29.28,44,81,2.73,broken clouds
246,Guilin,CN,25.2819,110.2864,41.11,28,12,10.54,few clouds
247,Deep River,CA,46.1001,-77.4995,35.94,77,100,4.18,overcast clouds
248,Amahai,ID,-3.3333,128.9167,77.45,88,100,4.61,light rain
249,Dakar,SN,14.6937,-17.4441,88.68,74,0,6.91,clear sky
250,Aswan,EG,24.0934,32.907,74.5,38,0,5.75,clear sky
251,Margate,GB,51.3813,1.3862,35.69,85,100,5.01,overcast clouds
252,Mahebourg,MU,-20.4081,57.7,78.26,73,40,11.5,scattered clouds
253,Beya,RU,53.0533,90.9139,-3.05,90,4,4.07,clear sky
254,Mayumba,GA,-3.432,10.6554,78.08,87,100,4.43,overcast clouds
255,Namibe,AO,-15.1961,12.1522,72.27,74,100,11.43,overcast clouds
256,Jitra,MY,6.2681,100.4217,76.89,94,40,2.3,scattered clouds
257,Tura,IN,25.5198,90.2201,60.57,89,0,2.8,clear sky
258,Vostok,RU,46.4856,135.8833,-22.54,99,100,3.33,overcast clouds
259,Lower Hutt,NZ,-41.2167,174.9167,62.31,96,75,1.14,broken clouds
260,Ahipara,NZ,-35.1667,173.1667,64.36,95,100,4.25,overcast clouds
261,Praia Da Vitoria,PT,38.7333,-27.0667,65.75,88,40,36.1,light intensity shower rain
262,Sobolevo,RU,54.4299,31.8996,24.33,96,100,13.22,snow
263,Merauke,ID,-8.4667,140.3333,78.1,88,77,5.75,broken clouds
264,Asau,RO,46.4333,26.4,34.72,87,71,1.79,broken clouds
265,Port Blair,IN,11.6667,92.75,82.44,74,75,5.75,mist
266,Poum,NC,-20.2333,164.0167,79.5,76,7,5.82,clear sky
267,Price,US,39.5994,-110.8107,24.12,53,0,4.61,clear sky
268,Coihaique,CL,-45.5752,-72.0662,63.21,39,40,10.36,scattered clouds
269,Pevek,RU,69.7008,170.3133,-2.52,97,11,0.58,few clouds
270,Heihe,CN,50.2441,127.4902,-12.42,98,73,5.35,broken clouds
271,Bathsheba,BB,13.2167,-59.5167,84.81,79,40,21.85,scattered clouds
272,Koumac,NC,-20.5667,164.2833,77.86,80,1,5.61,clear sky
273,Rawson,AR,-43.3002,-65.1023,73.69,31,40,14.97,light rain
274,Bonavista,CA,48.6499,-53.1147,35.13,80,100,12.77,overcast clouds
275,Awbari,LY,26.5921,12.7805,66.87,29,0,6.96,clear sky
276,Petropavlovka,RU,50.6114,105.3196,-2.0,91,34,5.5,scattered clouds
277,Sangar,RU,63.9242,127.4739,-53.5,100,57,2.73,broken clouds
278,Bundibugyo,UG,0.7414,30.0417,67.69,92,40,3.18,scattered clouds
279,Nikolayevsk-Na-Amure,RU,53.1406,140.73,-0.89,98,100,6.71,snow
280,Maniitsoq,GL,65.4167,-52.9,23.79,55,100,8.72,overcast clouds
281,El Retorno,CO,2.3302,-72.6276,87.04,50,87,7.76,overcast clouds
282,Camana,PE,-16.6228,-72.7111,72.19,75,100,6.76,overcast clouds
283,Mastic Beach,US,40.7668,-72.8521,46.98,57,0,18.41,clear sky
284,Coquimbo,CL,-29.9533,-71.3436,67.73,68,100,6.91,overcast clouds
285,Do Gonbadan,IR,30.3586,50.7981,53.69,82,0,0.0,clear sky
286,Panzhihua,CN,26.5851,101.7128,44.42,90,100,3.0,overcast clouds
287,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,16.39,79,75,6.71,broken clouds
288,Dikson,RU,73.5069,80.5464,7.27,91,100,19.04,overcast clouds
289,Chimore,BO,-16.9833,-65.1333,86.29,57,71,2.53,broken clouds
290,Ancud,CL,-41.8697,-73.8203,60.82,69,0,11.5,clear sky
291,Ardahan,TR,41.1087,42.7022,27.01,86,6,2.08,clear sky
292,Ashti,IN,19.3833,76.2333,72.01,60,24,6.04,few clouds
293,Takaungu,KE,-3.6837,39.8566,82.89,84,52,11.39,broken clouds
294,Kavieng,PG,-2.5744,150.7967,81.61,72,100,5.3,overcast clouds
295,Lebu,CL,-37.6167,-73.65,63.77,73,1,15.14,clear sky
296,Yulara,AU,-25.2406,130.9889,69.67,41,62,14.54,broken clouds
297,Nanortalik,GL,60.1432,-45.2371,24.06,71,3,8.48,clear sky
298,Pacific Grove,US,36.6177,-121.9166,59.65,65,0,1.01,clear sky
299,Yerofey Pavlovich,RU,53.9667,121.9667,-27.49,96,15,3.56,few clouds
300,River Falls,US,44.8614,-92.6238,22.06,85,100,13.0,overcast clouds
301,Atar,MR,20.5169,-13.0499,86.05,25,0,11.5,clear sky
302,Buala,SB,-8.145,159.5921,79.09,81,100,2.8,overcast clouds
303,Narsaq,GL,60.9167,-46.05,12.42,68,10,5.95,clear sky
304,Bukama,CD,-9.2,25.85,69.94,94,100,1.39,light rain
305,Oussouye,SN,12.485,-16.5469,89.69,41,5,7.67,clear sky
306,San Andres,CO,12.5847,-81.7006,86.02,70,100,17.27,overcast clouds
307,Port Lavaca,US,28.615,-96.6261,50.32,68,100,11.5,overcast clouds
308,Jumla,NP,29.2747,82.1838,39.04,31,0,4.72,clear sky
309,Vredendal,ZA,-31.6683,18.5012,69.33,77,0,7.0,clear sky
310,Greytown,ZA,-29.0642,30.5928,63.34,96,92,3.33,light rain
311,San Carlos De Bariloche,AR,-41.1456,-71.3082,73.24,23,20,25.32,few clouds
312,Loncoche,CL,-39.3667,-72.6333,78.6,28,0,7.63,clear sky
313,Porto Novo,BJ,6.4965,2.6036,82.22,78,100,7.76,overcast clouds
314,Ambilobe,MG,-13.2,49.05,74.44,88,95,4.81,overcast clouds
315,Nikolskoye,RU,59.7035,30.7861,-4.43,100,65,0.22,broken clouds
316,Xining,CN,36.6167,101.7667,9.97,58,0,2.35,clear sky
317,Santa Cruz,BO,-17.8,-63.1667,93.25,49,75,16.11,broken clouds
318,Miyako,JP,39.6367,141.9525,36.14,66,95,11.1,overcast clouds
319,Praya,CV,14.9215,-23.5087,77.54,65,20,20.71,few clouds
320,Avarua,CK,-21.2078,-159.775,78.85,89,75,13.8,broken clouds
321,Walvis Bay,NA,-22.9575,14.5053,68.95,88,20,14.97,few clouds
322,Sinop,TR,41.7711,34.8709,52.21,71,85,9.64,overcast clouds
323,Tessalit,ML,20.1986,1.0114,75.63,12,0,8.81,clear sky
324,Sur,OM,22.5667,59.5289,73.45,62,0,5.26,clear sky
325,Jalu,LY,29.0331,21.5482,65.07,46,0,8.48,clear sky
326,Hambantota,LK,6.1241,81.1185,77.34,94,75,4.61,broken clouds
327,Bridlington,GB,54.0831,-0.1919,38.01,90,100,5.99,overcast clouds
